Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (22) obj_decls -> . obj_decl obj_decls
    (23) obj_decls -> . empty
    (30) obj_decl -> . type ident pairs SEMI
    (31) obj_decl -> . type STAR ident pairs SEMI
    (32) obj_decl -> . type ident ASSIGN expr SEMI
    (33) obj_decl -> . type STAR ident ASSIGN expr SEMI
    (2) empty -> .
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    {               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 26

    obj_decls                      shift and go to state 178
    obj_decl                       shift and go to state 179
    empty                          shift and go to state 180
    type                           shift and go to state 181
    ident                          shift and go to state 10
    typestr                        shift and go to state 24

state 119

    (9) decl -> MACHINE ( enumeration pairs ) . : obj_decls { decls }

    :               shift and go to state 182


state 120

    (147) enumeration -> ident : ident .

    )               reduce using rule 147 (enumeration -> ident : ident .)
    ,               reduce using rule 147 (enumeration -> ident : ident .)
    DOT             reduce using rule 147 (enumeration -> ident : ident .)
    [               reduce using rule 147 (enumeration -> ident : ident .)
    SEMI            reduce using rule 147 (enumeration -> ident : ident .)
    STAR            reduce using rule 147 (enumeration -> ident : ident .)
    SLASH           reduce using rule 147 (enumeration -> ident : ident .)
    MOD             reduce using rule 147 (enumeration -> ident : ident .)
    PLUS            reduce using rule 147 (enumeration -> ident : ident .)
    DASH            reduce using rule 147 (enumeration -> ident : ident .)
    LT              reduce using rule 147 (enumeration -> ident : ident .)
    GT              reduce using rule 147 (enumeration -> ident : ident .)
    LE              reduce using rule 147 (enumeration -> ident : ident .)
    GE              reduce using rule 147 (enumeration -> ident : ident .)
    EQ              reduce using rule 147 (enumeration -> ident : ident .)
    NE              reduce using rule 147 (enumeration -> ident : ident .)
    AND             reduce using rule 147 (enumeration -> ident : ident .)
    OR              reduce using rule 147 (enumeration -> ident : ident .)
    RIGHTSHIFT      reduce using rule 147 (enumeration -> ident : ident .)
    LEFTSHIFT       reduce using rule 147 (enumeration -> ident : ident .)
    ]               reduce using rule 147 (enumeration -> ident : ident .)
    ASSIGN          reduce using rule 147 (enumeration -> ident : ident .)


state 121

    (10) decl -> ACTION ( ident pairs ) . statements
    (83) statements -> . { statements_inner }
    (84) statements -> . { }

    {               shift and go to state 184

    statements                     shift and go to state 183

state 122

    (11) decl -> IN_PORT ( ident , type . , var pairs ) statements

    ,               shift and go to state 185


state 123

    (110) aexpr -> type ident .

    DOT             reduce using rule 110 (aexpr -> type ident .)
    [               reduce using rule 110 (aexpr -> type ident .)
    SEMI            reduce using rule 110 (aexpr -> type ident .)
    STAR            reduce using rule 110 (aexpr -> type ident .)
    SLASH           reduce using rule 110 (aexpr -> type ident .)
    MOD             reduce using rule 110 (aexpr -> type ident .)
    PLUS            reduce using rule 110 (aexpr -> type ident .)
    DASH            reduce using rule 110 (aexpr -> type ident .)
    LT              reduce using rule 110 (aexpr -> type ident .)
    GT              reduce using rule 110 (aexpr -> type ident .)
    LE              reduce using rule 110 (aexpr -> type ident .)
    GE              reduce using rule 110 (aexpr -> type ident .)
    EQ              reduce using rule 110 (aexpr -> type ident .)
    NE              reduce using rule 110 (aexpr -> type ident .)
    AND             reduce using rule 110 (aexpr -> type ident .)
    OR              reduce using rule 110 (aexpr -> type ident .)
    RIGHTSHIFT      reduce using rule 110 (aexpr -> type ident .)
    LEFTSHIFT       reduce using rule 110 (aexpr -> type ident .)
    )               reduce using rule 110 (aexpr -> type ident .)
    ,               reduce using rule 110 (aexpr -> type ident .)
    ]               reduce using rule 110 (aexpr -> type ident .)
    ASSIGN          reduce using rule 110 (aexpr -> type ident .)


state 124

    (119) aexpr -> type DOUBLE_COLON . ident ( exprs )
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    ident                          shift and go to state 186

state 125

    (113) aexpr -> ident ( . exprs )
    (87) exprs -> . expr , exprs
    (88) exprs -> . expr
    (89) exprs -> . empty
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (2) empty -> .
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    )               reduce using rule 2 (empty -> .)
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    ident                          shift and go to state 74
    exprs                          shift and go to state 187
    expr                           shift and go to state 188
    empty                          shift and go to state 189
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 126

    (32) obj_decl -> type ident ASSIGN expr SEMI .

    PROTOCOL        reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    INCLUDE         reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    MACHINE         reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    ACTION          reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    IN_PORT         reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    OUT_PORT        reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    TRANS           reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    EXTERN_TYPE     reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    GLOBAL          reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    STRUCT          reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    ENUM            reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    STATE_DECL      reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    VOID            reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    IDENT           reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    $end            reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    }               reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)
    {               reduce using rule 32 (obj_decl -> type ident ASSIGN expr SEMI .)


state 127

    (121) expr -> expr STAR . expr
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    expr                           shift and go to state 190
    aexpr                          shift and go to state 76
    type                           shift and go to state 73
    var                            shift and go to state 84
    ident                          shift and go to state 74
    literal                        shift and go to state 85
